city,state,zipcode,country,country_code,latitude,longitude
Port Blair,Andaman and Nicobar Islands,744103,India,IN,11.623377,92.726486
Vizianagaram,Andhra Pradesh,535002,India,IN,18.106659,83.395554
Kavali,Andhra Pradesh,524201,India,IN,14.913181,79.992981
Dharmavaram,Andhra Pradesh,515671,India,IN,14.413745,77.712616
Chirala,Andhra Pradesh,523157,India,IN,15.812074,80.355377
Markapur,Andhra Pradesh,518468,India,IN,15.764501,79.259491
Bhimavaram,Andhra Pradesh,534201,India,IN,16.544893,81.52124
Guntakal,Andhra Pradesh,515801,India,IN,15.167409,77.373627
Proddatur,Andhra Pradesh,516360,India,IN,14.752805,78.552757
Gudur,Andhra Pradesh,524101,India,IN,14.146319,79.850388
Nandyal,Andhra Pradesh,518501,India,IN,15.478569,78.483093
Tadepalligudem,Andhra Pradesh,534101,India,IN,16.814524,81.526558
Pulivendula,Andhra Pradesh,516390,India,IN,14.422232,78.226341
Narsapur,Andhra Pradesh,534275,India,IN,16.432983,81.696617
Ongole,Andhra Pradesh,523002,India,IN,15.505723,80.049919
Srikakulam,Andhra Pradesh,521132,India,IN,18.296974,83.896782
Eluru,Andhra Pradesh,534006,India,IN,16.703285,81.100388
Anakapalle,Andhra Pradesh,531001,India,IN,17.686001,83.008781
Madanapalle,Andhra Pradesh,517325,India,IN,13.55,78.5
Bheemili,Andhra Pradesh,531163,India,IN,17.887518,83.445679
Kakinada,Andhra Pradesh,533003,India,IN,16.989065,82.247467
Tirupati,Andhra Pradesh,517503,India,IN,13.629065,79.424446
Nellore,Andhra Pradesh,524003,India,IN,14.442599,79.986458
Machilipatnam,Andhra Pradesh,521001,India,IN,16.17,81.129997
Anantapur,Andhra Pradesh,515004,India,IN,14.685564,77.595406
Bapatla,Andhra Pradesh,522101,India,IN,15.896622,80.460434
Kadapa,Andhra Pradesh,516001,India,IN,14.477234,78.804932
Kurnool,Andhra Pradesh,518003,India,IN,15.834536,78.029366
Visakhapatnam,Andhra Pradesh,530005,India,IN,17.686815,83.218483
Adilabad,Andhra Pradesh,504001,India,IN,19.6667,78.533302
Warangal,Andhra Pradesh,506002,India,IN,18.000055,79.588165
Pithapuram,Andhra Pradesh,533450,India,IN,17.112427,82.252899
Vijayawada,Andhra Pradesh,520002,India,IN,16.515099,80.632095
Tenali,Andhra Pradesh,522201,India,IN,16.236719,80.647476
Visakhapatnam,Andhra Pradesh,530005,India,IN,17.690474,83.231049
Guntur,Andhra Pradesh,522007,India,IN,16.314209,80.435028
Rajahmundry,Andhra Pradesh,533106,India,IN,17.004393,81.783325
Kadiri,Andhra Pradesh,515591,India,IN,14.117532,78.15509
Chittoor,Andhra Pradesh,517001,India,IN,13.217096,79.100677
Srikalahasti,Andhra Pradesh,517644,India,IN,13.75269,79.703758
Gannavaram,Andhra Pradesh,521101,India,IN,16.538591,80.798218
Konavani Palem,Andhra Pradesh,531173,India,IN,17.417376,82.741653
Bongaigaon,Assam,783385,India,IN,26.500999,90.535233
Kalaigaon,Assam,784525,India,IN,26.57448,91.975243
Rangia,Assam,781354,India,IN,26.437252,91.62011
Silchar,Assam,788003,India,IN,24.833271,92.778908
Hailakandi,Assam,788151,India,IN,24.68469,92.564339
Gohpur,Assam,784168,India,IN,26.880077,93.60833
Dibrugarh,Assam,786003,India,IN,27.472834,94.911964
Chabua,Assam,786184,India,IN,27.48,95.18
Sivasagar,Assam,785640,India,IN,26.98,94.629997
Jalukbari - Guwahati,Assam,781014,India,IN,26.144358,91.642067
Hojai,Assam,782435,India,IN,26.006807,92.866402
North Lakhimpur,Assam,787031,India,IN,27.236317,94.09584
Jorhat,Assam,785005,India,IN,26.757874,94.209824
Guwahati,Assam,781018,India,IN,26.148043,91.731377
Tezpur,Assam,784501,India,IN,26.651218,92.783813
Samastipur,Bihar,848101,India,IN,25.862968,85.781029
Barh,Bihar,803213,India,IN,25.477585,85.709091
Harnaut,Bihar,803110,India,IN,25.369179,85.53006
Munger,Bihar,811201,India,IN,25.37571,86.474373
Begusarai,Bihar,851117,India,IN,25.416676,86.129379
Sasaram,Bihar,821115,India,IN,24.953514,84.011787
Bihta,Bihar,801103,India,IN,25.563322,84.869804
Bagaha,Bihar,845105,India,IN,27.122196,84.072235
Jamalpur,Bihar,811214,India,IN,25.312717,86.490608
Arrah,Bihar,802301,India,IN,25.556044,84.660332
Masaurhi,Bihar,804452,India,IN,25.35128,85.031143
Buxar,Bihar,802101,India,IN,25.564711,83.977745
Purnea,Bihar,854301,India,IN,25.771103,87.482185
Jahanabad,Bihar,804408,India,IN,25.213928,84.989555
Forbesganj,Bihar,854318,India,IN,26.298552,87.265388
Sitamarhi,Bihar,843302,India,IN,26.587299,85.501183
Rajgir,Bihar,803121,India,IN,25.017258,85.416161
Madhubani,Bihar,847211,India,IN,26.347883,86.071861
Saharsa,Bihar,852202,India,IN,25.883495,86.600624
Lakhisarai,Bihar,811311,India,IN,25.168901,86.092987
Banka,Bihar,813102,India,IN,24.885483,86.920731
Bihar Sharif,Bihar,803101,India,IN,25.19935,85.517609
Bodhgaya,Bihar,824231,India,IN,24.696135,84.986954
Muzaffarpur,Bihar,842001,India,IN,26.121473,85.368752
Aurangabad,Bihar,824101,India,IN,24.75,84.370003
Siwan,Bihar,841227,India,IN,26.219622,84.356659
Chhapra,Bihar,841301,India,IN,25.779566,84.749886
Jamui,Bihar,811307,India,IN,24.92,86.220001
Hajipur,Bihar,844101,India,IN,25.68,85.220001
Nawada,Bihar,805110,India,IN,24.879999,85.529999
Katihar,Bihar,854105,India,IN,25.533508,87.583748
Motihari,Bihar,845401,India,IN,26.65,84.916664
Bettiah,Bihar,845438,India,IN,26.799999,84.5
Darbhanga,Bihar,846004,India,IN,26.152973,85.901413
Bhagalpur,Bihar,813113,India,IN,25.253391,86.989059
Patna,Bihar,803202,India,IN,25.612677,85.158875
Gaya,Bihar,823001,India,IN,24.78001,84.981827
Silchar - Cachar,Assam,788007,India,IN,24.833946,92.779282
Raipur,Chhattisgarh,492001,India,IN,21.25,81.629997
Surajpur,Chhattisgarh,497229,India,IN,23.223047,82.87056
Durg,Chhattisgarh,491001,India,IN,21.190449,81.28492
Naya Raipur,Chhattisgarh,492101,India,IN,21.164993,81.775307
Mahasamund,Chhattisgarh,493445,India,IN,21.109133,82.0979
Barauda,Chhattisgarh,492007,India,IN,21.191774,81.718285
Korba,Chhattisgarh,495677,India,IN,22.363848,82.73484
Rajnandgaon,Chhattisgarh,491441,India,IN,21.097855,81.033707
Kawardha,Chhattisgarh,491995,India,IN,22.008951,81.224342
Chirimiri,Chhattisgarh,497449,India,IN,23.18795,82.354164
Raigarh,Chhattisgarh,496001,India,IN,21.9,83.400002
Dhamtari,Chhattisgarh,493773,India,IN,20.709999,81.550003
Bilaspur,Chhattisgarh,495001,India,IN,22.078642,82.152328
Jagdalpur,Chhattisgarh,494001,India,IN,19.07,82.029999
Nawapara Nagar,Chhattisgarh,493881,India,IN,20.973513,81.857948
Ambikapur,Chhattisgarh,497001,India,IN,23.116444,83.196121
Daman,Daman and Diu,396220,India,IN,20.397373,72.832802
Delhi,Delhi,110006,India,IN,28.679079,77.06971
Saidabad - New Delhi,Delhi,110044,India,IN,28.526592,77.290169
New Delhi,Delhi,110004,India,IN,28.6448,77.216721
Dwarka,Delhi,110075,India,IN,28.59214,77.046051
Kalamassery - Ernakulam,Kerala,682022,India,IN,10.051969,76.315773
Vasco da Gama,Goa,403802,India,IN,15.386033,73.84404
Panaji,Goa,403001,India,IN,15.496777,73.827827
Bicholim,Goa,403504,India,IN,15.601875,73.954636
Surendranagar,Gujarat,363002,India,IN,22.728392,71.637077
Mahuva,Gujarat,364290,India,IN,21.105001,71.771645
Patan,Gujarat,384265,India,IN,23.849325,72.126625
Himmatnagar,Gujarat,383001,India,IN,23.597969,72.969818
Gondal,Gujarat,360311,India,IN,21.961946,70.792297
Jetpur,Gujarat,360370,India,IN,21.761524,70.627625
Mahuva,Gujarat,364290,India,IN,21.092159,71.770462
Dahod,Gujarat,389151,India,IN,22.835602,74.255989
Porbandar,Gujarat,360576,India,IN,21.640575,69.605965
Dhanpur,Gujarat,389382,India,IN,22.633492,74.095993
Amreli,Gujarat,365601,India,IN,21.603176,71.222084
Bhatta - Paldi - Ahmedabad,Gujarat,380007,India,IN,23.00795,72.553757
Khambhat,Gujarat,388620,India,IN,22.318083,72.618988
Mansa,Gujarat,382845,India,IN,23.426788,72.657074
Botad,Gujarat,364710,India,IN,22.170424,71.668427
Bharuch,Gujarat,392001,India,IN,21.705723,72.998199
Upleta,Gujarat,360490,India,IN,21.741323,70.28112
Vapi,Gujarat,396191,India,IN,20.385181,72.911453
Mehsana,Gujarat,384002,India,IN,23.586761,72.369949
Viramgam,Gujarat,382150,India,IN,23.125837,72.057442
Anand,Gujarat,388001,India,IN,22.554029,72.948936
Bardoli,Gujarat,394601,India,IN,21.124857,73.11261
Jhagadia,Gujarat,393110,India,IN,21.719477,73.151009
Morbi,Gujarat,363641,India,IN,22.811989,70.823616
Bhuj,Gujarat,370001,India,IN,23.242001,69.666931
Kalol,Gujarat,382721,India,IN,22.606001,73.462997
Hazira,Gujarat,394510,India,IN,21.116226,72.651802
Surat,Gujarat,395010,India,IN,21.17024,72.831062
Deesa,Gujarat,385535,India,IN,24.258503,72.190674
Kadi,Gujarat,382715,India,IN,23.29785,72.331001
Amalsad,Gujarat,396310,India,IN,20.817595,72.954918
Nadiad,Gujarat,387001,India,IN,22.700001,72.870003
Jamnagar,Gujarat,361008,India,IN,22.470701,70.057732
Vadodara,Gujarat,390001,India,IN,22.310696,73.192635
Vastral - Ahmedabad,Gujarat,380038,India,IN,22.99988,72.660614
